A,B,C,D,E,F,G,SpecificSE,Step_1__History_Max__ALLSE,Step_1__History_Max__MASS,Design Feasibility,Objective and Penalty
140,0.719781949,2.439678359,0.43939951,2.542092897,0.105987393,0.1759595,0.129128357,332027966.8,3.52368,1.06126E-08,7,-332027966.8
141,0.480835699,1.657636111,0.080550884,4.147330569,0.254017359,0.23557807,0.120893879,417809147.2,13.2598,3.17365E-08,7,-417809147.2
142,1.243611032,1.776489619,0.080426715,2.205888589,0.195808613,0.160855391,0.247149016,389215127.7,7.99335,2.05371E-08,7,-389215127.7
143,0.757267983,2.943155732,0.446260661,2.4593618,0.10928805,0.179783817,0.128777821,301682374.5,2.55566,8.47136E-09,7,-301682374.5
144,0.746500699,1.587600696,0.46520654,2.541805381,0.138466289,0.149486549,0.179201137,372617509.9,6.72161,1.80389E-08,7,-372617509.9
145,1.062804408,2.939392385,0.454200316,2.462874441,0.120646158,0.134330298,0.127794315,306101126.3,2.87406,9.38925E-09,7,-306101126.3
146,0.915096482,1.674440564,0.433831235,2.230274761,0.171206606,0.17743686,0.249955683,391289076.2,7.9094,2.02137E-08,7,-391289076.2
147,1.277016688,1.609128093,0.370502641,2.33243302,0.105196405,0.209414419,0.225088778,354908248,5.71129,1.60923E-08,7,-354908248
148,0.801227611,2.423911564,0.439130262,2.861690503,0.278682463,0.179457632,0.159068405,366152165.8,9.18522,2.50858E-08,7,-366152165.8
149,1.105402903,2.232165773,0.129765527,3.539337944,0.164393524,0.10188772,0.144693782,347213211,5.20174,1.49814E-08,7,-347213211
150,0.495206254,1.521143777,0.132426388,3.394501095,0.285597393,0.179710401,0.126977907,408872044,11.4891,2.80995E-08,7,-408872044
151,0.719781949,2.393628147,0.467018336,2.493144855,0.151997914,0.149694131,0.169806013,338342767.1,4.78799,1.41513E-08,7,-338342767.1
152,1.12583477,2.051128307,0.228561347,2.8463322,0.138927477,0.170223314,0.256561468,357710433.7,5.94318,1.66145E-08,7,-357710433.7
153,0.355497225,2.012531247,0.228884616,2.626477959,0.152459103,0.170430895,0.285057238,355395521.5,6.00096,1.68853E-08,7,-355395521.5
154,1.147450136,2.051128307,0.243040423,2.628883895,0.152459103,0.170430895,0.264067441,365813769.5,6.2406,1.70595E-08,7,-365813769.5
155,0.71052535,2.330421833,0.220170203,3.510763695,0.167958919,0.179221128,0.162606468,336058518.9,6.41119,1.90776E-08,7,-336058518.9
156,1.114659403,2.257109633,0.425434041,2.559180148,0.105987393,0.104254693,0.129711335,347120938,3.99078,1.14968E-08,7,-347120938
157,0.719781949,2.30675836,0.439130262,2.542102043,0.105987393,0.178951037,0.159068405,340153247.7,4.03085,1.18501E-08,7,-340153247.7
158,0.719781949,2.439678359,0.43939951,2.541796235,0.105987393,0.176466095,0.129128357,332023773.6,3.52503,1.06168E-08,7,-332023773.6
159,0.365638959,2.878089983,0.149775708,2.83955803,0.108262883,0.201451479,0.126666429,305420435.9,2.76079,9.03931E-09,7,-305420435.9
160,1.027848314,2.841120718,0.445709629,2.459415533,0.122085536,0.180701675,0.127400219,309950335.3,3.04741,9.83193E-09,7,-309950335.3
161,0.730474873,2.958545132,0.446260661,2.645145727,0.104686326,0.180574884,0.127421461,299495795.4,2.42113,8.08402E-09,7,-299495795.4
162,0.731311912,1.587600696,0.46520654,2.541805381,0.143230149,0.148695482,0.179201137,374621873.4,6.88806,1.83867E-08,7,-374621873.4
163,0.288906484,1.687556217,0.158315582,2.220566295,0.176039717,0.127956101,0.249037258,378710075.6,6.99451,1.84693E-08,7,-378710075.6
164,0.505629878,1.521143777,0.450817922,3.361328269,0.274236384,0.175342613,0.12794296,399337553.7,11.6827,2.92552E-08,7,-399337553.7
165,0.767512927,2.317740282,0.449238879,2.541805381,0.149522923,0.145784654,0.168619846,348308350.9,5.14232,1.47637E-08,7,-348308350.9
166,1.344710916,1.685996901,0.38148001,2.274414186,0.263621196,0.212769163,0.227279197,414399361.1,11.8299,2.85471E-08,7,-414399361.1
167,0.480835699,1.665739991,0.08042784,2.187960716,0.241897917,0.270614388,0.258231238,402642798.5,10.6435,2.64341E-08,7,-402642798.5
168,1.243611032,1.768385738,0.080549759,4.146694606,0.193994207,0.160855391,0.122407634,396187086.5,8.91623,2.25051E-08,7,-396187086.5
169,1.114659403,2.184124522,0.446409437,2.459924473,0.105987393,0.17469268,0.129711335,254678513.5,5.591181455,6.0688E-09,7,-243408459.6
170,1.004234125,2.981974162,0.425285264,2.562130116,0.109232841,0.109840592,0.127421461,301131340.9,2.52757,8.39358E-09,7,-301131340.9
171,0.468844066,1.653484263,0.080593151,2.208130557,0.240083514,0.270614388,0.258231238,402410969.7,10.6354,2.64292E-08,7,-402410969.7
172,1.117395439,2.240200236,0.132323223,3.513934595,0.170608249,0.110425726,0.147589619,349152058.1,5.49911,1.57499E-08,7,-349152058.1
173,0.730474873,2.958545132,0.446260661,2.645145727,0.106896015,0.180574884,0.127421461,300264608,2.47603,8.24616E-09,7,-300264608
174,1.243611032,1.772771802,0.080549759,4.182658313,0.195808613,0.160855391,0.122407634,398033501.3,8.98688,2.25782E-08,7,-398033501.3
175,0.293174097,1.755940718,0.481786084,2.462748259,0.16845117,0.123587002,0.249955683,372442263.2,7.11834,1.91126E-08,7,-372442263.2
176,1.089224155,2.825430449,0.446923435,2.446406331,0.129675307,0.17976511,0.15736152,312471746.2,3.27636,1.04853E-08,7,-312471746.2
177,0.689268865,2.300658919,0.447427184,2.539360586,0.148463257,0.145400521,0.168619846,349129427.4,5.15329,1.47604E-08,7,-349129427.4
178,0.293174097,1.500887244,0.483596635,2.232728262,0.177099384,0.123971137,0.249955683,390648371.7,7.96032,2.03772E-08,7,-390648371.7
179,1.280969991,1.764679261,0.095181397,4.07789606,0.176039717,0.133840252,0.242539012,388440985.3,7.5161,1.93494E-08,7,-388440985.3
180,0.882461068,1.732820569,0.420311379,2.283479508,0.200320704,0.158998395,0.119224998,393608375.4,8.68859,2.20742E-08,7,-393608375.4
181,0.491050611,1.655913793,0.370502641,2.273210158,0.278696265,0.209414419,0.225088778,407479413.7,11.9257,2.9267E-08,7,-407479413.7
182,1.394830467,1.647998072,0.08042784,2.178588419,0.242696217,0.270614388,0.258231238,414373554,11.3015,2.72737E-08,7,-414373554
183,0.696711235,2.958545132,0.449166832,2.64892402,0.154914577,0.180574884,0.127421461,311438157.4,3.63875,1.16837E-08,7,-311438157.4
184,0.865367577,2.317740282,0.446332707,2.538027089,0.10128628,0.145784654,0.168619846,340173064.4,3.72282,1.09439E-08,7,-340173064.4
185,1.292012665,1.521143777,0.369297741,3.524559429,0.263084143,0.180074137,0.126977907,410205247.1,11.7797,2.87166E-08,7,-410205247.1
186,0.547362727,1.649969174,0.144624528,2.274414186,0.286134322,0.212405426,0.227279197,407131805.3,11.8672,2.91483E-08,7,-407131805.3
187,1.114659403,2.257109633,0.439014425,2.541870134,0.105987393,0.103351851,0.129711335,346897567.1,3.95824,1.14104E-08,7,-346897567.1
188,0.719781949,2.446857578,0.425549878,2.559115396,0.105987393,0.181578652,0.159068405,331868172.8,3.56068,1.07292E-08,7,-331868172.8
189,0.919824955,1.720044541,0.433831235,2.212073363,0.175212919,0.131983255,0.250463503,391025312.6,7.63125,1.9516E-08,7,-391025312.6
190,0.919824955,1.674440564,0.433831235,2.230976536,0.142737622,0.188302004,0.249955683,380860633.7,6.86726,1.80309E-08,7,-380860633.7
191,1.134017267,2.180815825,0.219143809,2.849414545,0.112519334,0.170223314,0.26220668,340785794.4,4.80174,1.40902E-08,7,-340785794.4
192,1.211995849,2.915418286,0.4554228,2.459792199,0.138524209,0.179783817,0.121989838,311162962.3,3.37394,1.0843E-08,7,-311162962.3
193,0.505874306,1.68954747,0.443886993,2.187960716,0.118234603,0.270339841,0.258231238,354510046.9,6.18028,1.74333E-08,7,-354510046.9
194,0.977997691,2.801822135,0.083629296,2.462017904,0.246027906,0.19038445,0.137914067,335082748,6.37381,1.90216E-08,7,-335082748
195,1.376161066,1.609128093,0.455430244,2.475215668,0.102699134,0.216630664,0.225479781,338225833.2,5.91973,1.75023E-08,7,-338225833.2
196,0.719781949,2.439678359,0.354467587,2.273770203,0.28470754,0.168743256,0.128751374,357935608.7,8.6561,2.41834E-08,7,-357935608.7
197,0.480835699,1.688499782,0.088684513,2.622967026,0.240083514,0.267113922,0.258231238,396373892.9,10.9333,2.75833E-08,7,-396373892.9
198,0.719781949,2.422382808,0.43201484,2.11405177,0.105987393,0.182950091,0.159068405,323756444.2,3.13686,9.68895E-09,7,-323756444.2
199,1.25823598,1.627881618,0.38148001,2.274414186,0.263621196,0.212769163,0.227279197,416572211.4,11.9812,2.87614E-08,7,-416572211.4
200,1.243611032,1.772771802,0.080549759,4.182658313,0.195808613,0.160855391,0.123879278,398294830.5,8.99286,2.25784E-08,7,-398294830.5
201,0.751391546,2.257109633,0.425434041,2.639556785,0.112709528,0.104254693,0.129711335,343439874,4.20889,1.22551E-08,7,-343439874
202,1.110725929,2.958545132,0.446260661,2.56476909,0.104686326,0.180574884,0.113588617,301028231,2.45804,8.16548E-09,7,-301028231
203,0.919824955,1.678007988,0.433831235,2.230274761,0.17305169,0.133117451,0.247764918,391597399.9,7.65103,1.9538E-08,7,-391597399.9
204,0.68029168,2.940452687,0.446260661,2.645145727,0.108081011,0.181147957,0.129654549,300871474,2.52201,8.38235E-09,7,-300871474
205,1.253517278,1.674440564,0.373433385,2.332226883,0.142737622,0.217150242,0.249955683,378345577.8,7.22012,1.90834E-08,7,-378345577.8
206,0.943323416,1.533577343,0.430900486,2.205716159,0.105196405,0.209414419,0.225088778,356649150.7,5.66045,1.58712E-08,7,-356649150.7
207,1.358655331,1.609128093,0.370502641,2.274414186,0.113974108,0.209414419,0.225088778,365245621.2,6.0641,1.66028E-08,7,-365245621.2
208,1.277016688,1.609128093,0.370502641,2.33243302,0.267866188,0.209414419,0.225088778,417110501,12.1546,2.914E-08,7,-417110501
209,1.280969991,1.662353882,0.095181397,4.07789606,0.240258944,0.133840252,0.242539012,250781651.3,5.814859727,5.5337E-09,7,-236258824.5
210,0.480835699,1.76806537,0.08042784,2.187960716,0.177678673,0.270614388,0.258231238,383201256.3,7.90617,2.06319E-08,7,-383201256.3
211,1.114659403,2.257109633,0.425434041,2.559180148,0.104339847,0.104254693,0.129711335,346565913.5,3.93737,1.13611E-08,7,-346565913.5
212,0.865367577,2.317740282,0.446332707,2.538027089,0.10128628,0.145784654,0.168619846,340173064.4,3.72282,1.09439E-08,7,-340173064.4
213,0.68540586,1.591193185,0.366383807,2.286098288,0.274740368,0.207060666,0.170534181,412534974.1,12.0756,2.92717E-08,7,-412534974.1
214,1.274693995,2.320730375,0.451545259,2.429635519,0.148463257,0.145400521,0.223174444,336342949.1,4.89231,1.45456E-08,7,-336342949.1
215,0.719781949,2.439678359,0.43939951,2.542092897,0.105987393,0.1759595,0.129128357,332027966.8,3.52368,1.06126E-08,7,-332027966.8
216,1.394830467,1.647998072,0.08042784,2.155292009,0.242696217,0.270614388,0.258231238,414148581.4,11.2648,2.71999E-08,7,-414148581.4
217,0.719725535,2.439678359,0.43939951,2.543810062,0.106437758,0.176122412,0.129331989,332152304.8,3.54081,1.06602E-08,7,-332152304.8
218,1.089280548,2.825430449,0.446923435,2.390944533,0.129230709,0.170988695,0.14801521,312541279.4,3.26515,1.04471E-08,7,-312541279.4
219,0.882461068,1.732820569,0.410042283,2.283479508,0.241996551,0.270105401,0.135067989,404208964.4,11.1689,2.76315E-08,7,-404208964.4
220,0.498046986,1.661353925,0.08042784,2.177384332,0.212767324,0.159484261,0.258231238,391434394.7,8.64248,2.2079E-08,7,-391434394.7
221,1.243356206,1.772771802,0.080549759,2.578939322,0.150229156,0.160500161,0.148840113,383596930.4,6.64317,1.73181E-08,7,-383596930.4
222,1.479414884,1.76037357,0.230949636,4.176129339,0.198038567,0.171023486,0.263504027,396453185.5,9.75033,2.45939E-08,7,-396453185.5
223,1.089224155,2.05241159,0.446923435,2.446406331,0.127898924,0.17976511,0.15736152,360753728.6,5.59226,1.55016E-08,7,-360753728.6
224,1.12583477,2.823854687,0.228561347,2.8463322,0.14070386,0.170223314,0.256561468,313789467.5,3.71988,1.18547E-08,7,-313789467.5
225,0.730474873,2.850955878,0.089329892,2.645145727,0.102019224,0.269770904,0.256620716,306388009.4,2.6642,8.69551E-09,7,-306388009.4
226,1.466436467,1.647998072,0.438416635,2.201296999,0.255833061,0.181410394,0.137753831,416278291.4,11.567,2.77867E-08,7,-416278291.4
227,0.882461068,1.732820569,0.420311379,2.283479508,0.200320704,0.159198032,0.119224998,393611229.4,8.69007,2.20778E-08,7,-393611229.4
228,0.689268865,2.284754614,0.447427184,2.555308899,0.148463257,0.145200884,0.168619846,350921268.6,5.26038,1.49902E-08,7,-350921268.6
229,0.849577384,1.764679261,0.089154813,3.941287902,0.199213485,0.133840252,0.228182737,386560826.8,7.67474,1.98539E-08,7,-386560826.8
230,1.313824262,1.732820569,0.427230449,2.42272224,0.177146936,0.158998395,0.13368962,390141042.8,8.0577,2.06533E-08,7,-390141042.8
231,1.062804408,2.943894174,0.454200316,2.623794276,0.120646158,0.134330298,0.127794315,305618929.1,2.86537,9.37563E-09,7,-305618929.1
232,1.147450136,2.038855467,0.243040423,2.467964061,0.152459103,0.184539211,0.264067441,369239047.3,6.27891,1.7005E-08,7,-369239047.3
233,1.358655331,1.62513512,0.38421917,2.451391403,0.273726175,0.259967839,0.225088778,419608407.7,13.1157,3.1257E-08,9,-419608407.7
234,0.480835699,1.665739991,0.078448202,2.187960716,0.252711989,0.210177997,0.258231238,400887014.5,10.4943,2.61777E-08,7,-400887014.5
235,1.280969991,1.759318601,0.08031882,3.904838723,0.170049292,0.262079579,0.258096042,349525404.8,10.955,3.13425E-08,7,-349525404.8
236,1.394830467,1.653358734,0.095290416,2.378112469,0.242696217,0.142354231,0.242674209,392599753.1,9.66612,2.46208E-08,7,-392599753.1
237,0.471520365,1.661353925,0.08042784,2.128636433,0.240083514,0.270614388,0.26647924,402918232.8,10.5264,2.61254E-08,7,-402918232.8
238,0.973873458,2.939392385,0.467749242,2.515827204,0.127382152,0.134330298,0.122683436,307004430.1,3.02699,9.85976E-09,7,-307004430.1
239,0.480835699,1.661353925,0.384893473,2.177384332,0.108782078,0.273204702,0.251405183,347362301,5.76545,1.65978E-08,7,-347362301
240,0.719781949,2.439678359,0.135759968,2.542092897,0.238566826,0.172579833,0.135987364,351251776.4,7.29146,2.07585E-08,7,-351251776.4
241,1.243356206,1.779171872,0.080549759,2.544763708,0.149659795,0.209772108,0.164309639,381019784.6,7.1333,1.87216E-08,7,-381019784.6
242,1.358655331,1.614909957,0.370502641,2.30859101,0.113974108,0.160142473,0.225088778,374248100.7,5.73393,1.53212E-08,7,-374248100.7
243,0.865367577,2.317740282,0.446332707,2.537069204,0.10128628,0.103610459,0.168619846,338736904.8,3.52764,1.04141E-08,7,-338736904.8
244,1.114659403,2.257109633,0.425434041,2.560138033,0.100131804,0.146687468,0.129711335,343641460.4,4.02088,1.17008E-08,7,-343641460.4
245,1.381547257,1.723753979,0.42601082,2.528630471,0.152926748,0.1626604,0.145248227,381226672.5,7.29279,1.91298E-08,7,-381226672.5
246,1.114659403,2.257109633,0.230363258,2.555074992,0.105644636,0.104254693,0.276678542,345140923.2,3.79372,1.09918E-08,7,-345140923.2
247,1.354279071,1.772982446,0.267447942,2.274414186,0.157616526,0.211263949,0.225088778,386985458.8,7.36116,1.90218E-08,7,-386985458.8
248,1.247732464,1.552380548,0.080549759,2.780977288,0.267297523,0.158650636,0.148840113,406260401.3,10.8632,2.67395E-08,7,-406260401.3
249,0.721481903,2.424347749,0.43201484,2.11405177,0.10743145,0.146564033,0.159068405,324463371.4,3.18173,9.80613E-09,7,-324463371.4
250,0.687568911,2.298693978,0.447427184,2.539360586,0.147078829,0.18178658,0.168619846,350621286.1,5.31051,1.5146E-08,7,-350621286.1
251,0.780728642,2.947487854,0.38111312,2.827843321,0.105987393,0.182950091,0.159068405,299585370.4,2.51732,8.40268E-09,7,-299585370.4
252,0.730474873,2.430892392,0.446369423,2.148340911,0.104686326,0.180574884,0.127421461,322802641.9,3.08548,9.55841E-09,7,-322802641.9
253,1.114659403,2.257109633,0.425434041,2.328513297,0.105987393,0.104254693,0.129711335,328567491.3,3.45722,1.05221E-08,7,-328567491.3
254,0.865367577,2.320694686,0.446332707,2.537069204,0.10128628,0.103610459,0.168619846,338352961.6,3.51657,1.03932E-08,7,-338352961.6
255,1.243355585,1.717256498,0.080549759,4.171289346,0.196171199,0.160855391,0.123879278,400914045.5,9.13635,2.27888E-08,7,-400914045.5
256,1.243611654,1.772771802,0.080549759,2.53968595,0.149866574,0.160500161,0.148840113,383400635.6,6.59867,1.72109E-08,7,-383400635.6
257,0.865367577,2.317740282,0.458491292,2.538027089,0.10128628,0.145784654,0.168619846,340179958,3.72395,1.0947E-08,7,-340179958
258,1.246898651,1.772771802,0.071527977,4.182658313,0.195808613,0.174368873,0.123879278,398078205.5,9.55117,2.39932E-08,7,-398078205.5
259,1.479414884,1.76037357,0.070843845,2.629001102,0.1537804,0.178536311,0.29358605,386721317.7,7.16583,1.85297E-08,7,-386721317.7
260,0.730474873,2.850955878,0.250258568,2.645145727,0.101715532,0.269770904,0.256620716,306336270.5,2.65717,8.67403E-09,7,-306336270.5
261,1.358655331,1.62513512,0.38421917,2.451391403,0.269936232,0.264224476,0.226649975,418917572.7,13.0355,3.11171E-08,7,-418917572.7
262,0.721481903,2.424347749,0.43201484,2.11405177,0.10743145,0.146564033,0.157507246,324437877.1,3.18148,9.80613E-09,7,-324437877.1
263,0.471520365,1.625684247,0.084108111,2.447870694,0.274197932,0.259470965,0.264964332,408369510.8,12.0781,2.95764E-08,7,-408369510.8
264,1.358655331,1.660804799,0.379044854,2.133394298,0.239611715,0.271111262,0.203498766,414872798.4,11.4692,2.76451E-08,7,-414872798.4
265,0.714879226,2.9659802,0.428716775,2.645145727,0.10464749,0.267129142,0.256620716,298782404.5,2.44283,8.17595E-09,7,-298782404.5
266,0.730474873,2.843482704,0.107304964,2.645145727,0.102058062,0.180574884,0.127421461,302563798.6,2.50095,8.26586E-09,7,-302563798.6
267,0.721481903,2.999138873,0.423335866,2.11405177,0.107396185,0.184717743,0.159068405,299099298.1,2.43742,8.1492E-09,7,-299099298.1
268,0.730474873,2.272709715,0.446260661,2.645145727,0.104721591,0.142421183,0.127421461,338278032,4.13917,1.2236E-08,7,-338278032
269,0.697596347,2.281886422,0.11284871,2.128636433,0.240083514,0.277968988,0.26647924,358144544.4,7.78112,2.17262E-08,7,-358144544.4
270,0.463192884,1.664365108,0.406752479,2.555308899,0.148463257,0.137618983,0.168619846,370898582.3,6.60333,1.78036E-08,7,-370898582.3
271,1.09462078,2.257251688,0.42529421,2.559180148,0.105987393,0.109943194,0.122940163,346988983.2,4.01265,1.15642E-08,7,-346988983.2
272,1.48003276,1.648034829,0.438556466,2.139903301,0.255833061,0.176240811,0.137753831,414446345.2,11.4594,2.76499E-08,7,-414446345.2
273,1.23810709,1.781360765,0.080549759,2.578939322,0.150229156,0.16051185,0.148840113,383025964.8,6.61911,1.72811E-08,7,-383025964.8
274,1.471027391,1.639409145,0.438416635,2.17937354,0.255833061,0.181398705,0.137753831,416884532,11.5926,2.78077E-08,7,-416884532
275,0.657649283,2.255489343,0.447427184,2.539360586,0.108054519,0.105472498,0.273963559,344443467.9,3.91894,1.13776E-08,7,-344443467.9
276,1.114659403,2.257109633,0.230363258,2.510794132,0.173713763,0.149117263,0.17128983,359271556.3,6.10291,1.69869E-08,7,-359271556.3
277,1.358655331,1.614909957,0.370502641,2.30859101,0.113974108,0.160142473,0.225088778,374248100.7,5.73393,1.53212E-08,7,-374248100.7
278,1.479414884,1.76037357,0.230949636,2.629001102,0.183357652,0.170430895,0.29358605,390986538.7,8.16462,2.08821E-08,7,-390986538.7
279,0.689268865,2.284754614,0.447427184,2.555308899,0.148463257,0.145200884,0.168619846,350921268.6,5.26038,1.49902E-08,7,-350921268.6
