A,B,C,D,E,F,G,SpecificSE,Step_1__History_Max__ALLSE,Step_1__History_Max__MASS,Design Feasibility,Objective and Penalty
280,1.277016688,1.609429497,0.370502641,2.33243302,0.267866188,0.205998673,0.225088778,416833860.4,12.1124,2.90581E-08,7,-416833860.4
281,0.689588156,2.300658919,0.447673473,2.539360586,0.146939737,0.145148272,0.168219488,348893868.8,5.10662,1.46366E-08,7,-348893868.8
282,0.730155582,2.958545132,0.446014372,2.645145727,0.106322471,0.180827133,0.127821903,299928084.7,2.46064,8.2041E-09,7,-299928084.7
283,0.719928655,2.958545132,0.449440524,2.645145727,0.104686326,0.180574884,0.16754556,299492109.4,2.42063,8.08245E-09,7,-299492109.4
284,0.875913795,2.320694686,0.446332707,2.537069204,0.10128628,0.103610459,0.128495828,338221033.6,3.51574,1.03948E-08,7,-338221033.6
285,1.358655331,1.600102732,0.425168422,2.289883831,0.113158327,0.160142473,0.225154708,371855601.1,5.77462,1.55292E-08,7,-371855601.1
286,1.114659403,2.273170852,0.370768259,2.577888448,0.105987393,0.104254693,0.129656189,345315094.5,3.93048,1.13823E-08,7,-345315094.5
287,0.919824955,1.735730354,0.433831235,2.114478208,0.176039717,0.131983255,0.249955683,393256783.7,7.58262,1.92816E-08,7,-393256783.7
288,0.721481903,2.38680965,0.43201484,2.230096753,0.103797998,0.146564033,0.159068405,324250570.6,3.11431,9.60464E-09,7,-324250570.6
289,0.730910197,2.430892392,0.470369289,2.148340911,0.104686326,0.180574884,0.113628636,323112590.7,3.08842,9.55834E-09,7,-323112590.7
290,0.864932253,2.320694686,0.446367051,2.537069204,0.10128628,0.103610459,0.168619846,338372350.4,3.51667,1.03929E-08,7,-338372350.4
291,1.361738449,1.60305991,0.101938225,4.171289346,0.196171199,0.248124486,0.123879278,386356062.2,12.8684,3.33071E-08,7,-386356062.2
292,1.308671724,1.627065127,0.36363832,2.451391403,0.273726175,0.172696454,0.225088778,411509672.2,11.7979,2.86698E-08,7,-411509672.2
293,0.919824955,2.279562117,0.433831235,2.230274761,0.175006527,0.145990976,0.180390347,346414396.5,5.63831,1.62762E-08,7,-346414396.5
294,0.689268865,1.67972754,0.46996139,2.555308899,0.149496447,0.131193163,0.238185015,373238340.7,6.76334,1.81207E-08,7,-373238340.7
295,1.397569301,1.763746145,0.370502641,2.23883852,0.113974108,0.16015191,0.22437047,373510365.8,5.43917,1.45623E-08,7,-373510365.8
296,1.204439157,1.623935776,0.085901017,2.588107063,0.156396017,0.160490724,0.149558606,392828904.4,7.21391,1.8364E-08,7,-392828904.4
297,0.442712083,1.661353925,0.080550499,2.142962409,0.240083514,0.270614388,0.26647924,402140631.9,10.5202,2.61605E-08,7,-402140631.9
298,1.334594312,1.772771802,0.080427099,2.3955169,0.149866574,0.160500161,0.164526198,385323255.7,6.54591,1.69881E-08,7,-385323255.7
299,0.689268865,2.300658919,0.414657649,2.539360586,0.148463257,0.145400521,0.168619846,349300175.5,5.15347,1.47537E-08,7,-349300175.5
300,0.471520365,1.661353925,0.078402514,2.128636433,0.240083514,0.270614388,0.26647924,402861834.9,10.524,2.61231E-08,7,-402861834.9
301,1.241621166,1.654407736,0.066843475,2.155292009,0.148740667,0.1594251,0.258285952,392506906.7,6.60648,1.68315E-08,7,-392506906.7
302,1.396565126,1.694007114,0.080549759,2.578939322,0.244185365,0.291193053,0.148782717,410204647.2,11.9886,2.92259E-08,7,-410204647.2
303,0.690312701,2.451598526,0.471101424,2.555308899,0.108366129,0.143793783,0.166620781,329857056.6,3.44064,1.04307E-08,7,-329857056.6
304,0.729431037,2.325108571,0.446432858,2.148340911,0.144884714,0.181981987,0.129420603,337438897.9,4.52158,1.33997E-08,7,-337438897.9
305,1.248157506,2.401079659,0.43201484,2.11405177,0.10743145,0.161358207,0.159068405,326206745.2,3.27019,1.00249E-08,7,-326206745.2
306,0.685467598,1.732510073,0.069017505,4.171289346,0.196171199,0.146061216,0.123879278,393553197.6,8.23392,2.0922E-08,7,-393553197.6
307,1.116139759,2.257109633,0.425434041,2.559180148,0.103266316,0.104254693,0.129711335,346357862.6,3.9047,1.12736E-08,7,-346357862.6
308,1.312095281,1.609128093,0.370502641,2.33243302,0.276425993,0.209414419,0.225088778,418646357.4,12.4891,2.98321E-08,7,-418646357.4
309,0.927486568,2.517049085,0.470369289,2.111494868,0.173043273,0.180574884,0.113628636,335395348.5,5.05746,1.50791E-08,7,-335395348.5
310,0.723248583,1.650984473,0.433831235,2.119478639,0.108089323,0.131983255,0.245156572,374643169.5,5.05536,1.34938E-08,7,-374643169.5
311,1.419051992,1.759157818,0.378928706,2.173878124,0.113269298,0.158535864,0.226032846,375865369.2,5.3804,1.43147E-08,7,-375865369.2
312,0.805074673,2.293540358,0.437940903,2.537069204,0.102025774,0.122595043,0.156924491,341554823.8,3.70283,1.08411E-08,7,-341554823.8
313,1.116131237,2.401079659,0.43201484,2.11405177,0.10743145,0.161358207,0.130000139,326481886.9,3.25587,9.97259E-09,7,-326481886.9
314,1.236687738,2.257109633,0.425434041,2.559180148,0.105987393,0.104254693,0.158779605,347643359.4,4.02425,1.15758E-08,7,-347643359.4
315,1.358655331,1.614909957,0.370502641,2.30859101,0.113974108,0.160142473,0.225088778,374248100.7,5.73393,1.53212E-08,7,-374248100.7
316,1.358655331,1.609128093,0.370502641,2.274414186,0.274740368,0.209414419,0.225088778,419541972.4,12.4536,2.96838E-08,7,-419541972.4
317,1.397569301,2.895782246,0.101245223,2.229366787,0.102215806,0.16015191,0.22437047,303914046.4,2.50334,8.237E-09,7,-303914046.4
318,0.730474873,1.712589825,0.358977876,2.943830403,0.113788343,0.269770904,0.256620716,316540405.7,7.13251,2.25327E-08,7,-316540405.7
319,1.114659403,2.440005905,0.432791116,2.5962628,0.105987393,0.159767962,0.129711335,332649900.8,3.67322,1.10423E-08,7,-332649900.8
320,1.248157506,2.218183387,0.424657765,2.105055911,0.10743145,0.106124942,0.161331001,333790158.4,3.50967,1.05146E-08,7,-333790158.4
321,1.19815041,1.552380548,0.080549759,2.79285024,0.267297523,0.158650636,0.148840113,406392454.6,10.8495,2.66971E-08,7,-406392454.6
322,1.277016688,1.609128093,0.410816529,2.33243302,0.267866188,0.209414419,0.225088778,417692192.4,12.2596,2.93508E-08,7,-417692192.4
323,0.457388835,2.276493761,0.230363258,2.555074992,0.105768332,0.104254693,0.288026237,336842643,3.62665,1.07666E-08,7,-336842643
324,1.128792345,1.642337338,0.078402514,2.128636433,0.240083514,0.270814098,0.26647924,413029052.2,11.0166,2.66727E-08,7,-413029052.2
325,1.243355585,1.717256498,0.066060012,4.171289346,0.196171199,0.162162742,0.123879278,401066083.2,9.18317,2.28969E-08,7,-401066083.2
326,1.358655331,1.62513512,0.405956331,2.451391403,0.273726175,0.261809991,0.225088778,419674895,13.1929,3.1436E-08,9,-419674895
327,0.685467598,1.732510073,0.069017505,4.171289346,0.196171199,0.140724967,0.123879278,392944103.4,8.00769,2.03787E-08,7,-392944103.4
328,1.358655331,1.62513512,0.38421917,2.451391403,0.273726175,0.259967839,0.225088778,419608407.7,13.1157,3.1257E-08,7,-419608407.7
329,1.38955771,1.615787568,0.378107198,2.155292009,0.150250532,0.160146259,0.258298607,394289072.6,7.14507,1.81214E-08,7,-394289072.6
330,1.358655331,1.653530125,0.063837507,2.30859101,0.112469453,0.183936262,0.225076122,378345832,5.57992,1.47482E-08,7,-378345832
331,1.081839929,1.651418406,0.080549759,2.158181798,0.267297523,0.158650636,0.245815261,402569147.9,10.8432,2.6935E-08,7,-402569147.9
332,1.394830467,1.548962442,0.074842572,2.92004464,0.242696217,0.270614388,0.161254065,415709507.5,12.7146,3.05853E-08,7,-415709507.5
333,0.685312106,2.949141297,0.465935263,4.171289346,0.114227599,0.146061216,0.123624237,258595962.6,4.13632,1.59953E-08,7,-258595962.6
334,0.720084148,1.726682977,0.060848979,2.645145727,0.187252434,0.180574884,0.167800978,386149612.5,8.02639,2.07857E-08,7,-386149612.5
335,0.727750106,2.958545132,0.449440524,2.645145727,0.104686326,0.180574884,0.16754556,299487255.6,2.42104,8.08395E-09,7,-299487255.6
336,1.241621166,1.654407736,0.066843475,2.155292009,0.153119077,0.1594251,0.258285952,393090309.2,6.7676,1.72164E-08,7,-393090309.2
337,0.864932253,2.320694686,0.446367051,2.513421691,0.10128628,0.126188525,0.156667542,338800422.1,3.56374,1.05187E-08,7,-338800422.1
338,0.805074673,2.293540358,0.437940903,2.537069204,0.102025774,0.100800024,0.168876794,341035141.1,3.60822,1.05802E-08,7,-341035141.1
339,0.814075113,2.289808074,0.453632052,2.537069204,0.102025774,0.260363449,0.259607739,332151298.5,4.45478,1.34119E-08,7,-332151298.5
340,0.953239666,2.77010953,0.076061661,2.645145727,0.102019224,0.132091285,0.15393215,305571948.7,2.60446,8.52323E-09,7,-305571948.7
341,1.228535396,1.650984473,0.425318214,2.119478639,0.114100292,0.143456328,0.245156572,379904322.8,5.48749,1.44444E-08,7,-379904322.8
342,0.842182632,2.257109633,0.433947062,2.548895946,0.105987393,0.104254693,0.158779605,345517625.9,3.9039,1.12987E-08,7,-345517625.9
343,1.095039953,2.401079659,0.431458363,2.663761716,0.107405204,0.161358207,0.130000139,337144406.9,4.04017,1.19835E-08,7,-337144406.9
344,0.719928655,2.958545132,0.449997001,2.111688159,0.140349445,0.180574884,0.16754556,308728610,3.2908,1.06592E-08,7,-308728610
345,1.389268128,1.571016764,0.378107198,2.155292009,0.150250532,0.160146259,0.257757014,395761149.6,7.23487,1.82809E-08,7,-395761149.6
346,1.358944913,1.615864159,0.370502641,2.274414186,0.274740368,0.209414419,0.225630371,419315131.3,12.4337,2.96524E-08,7,-419315131.3
347,0.856245667,1.768385738,0.080549759,4.158464687,0.193994207,0.160855391,0.122407634,391777600.6,8.74667,2.23256E-08,7,-391777600.6
348,1.236687738,2.257109633,0.425434041,2.504941647,0.10320986,0.104254693,0.158779605,344257988.8,3.81369,1.1078E-08,7,-344257988.8
349,1.243355585,1.719797153,0.066060012,4.041698299,0.196171199,0.162162742,0.127622271,396945825.4,9.0146,2.27099E-08,7,-396945825.4
350,1.128792345,1.639796684,0.078402514,2.258264296,0.240083514,0.270814098,0.262821219,412527340.4,11.1844,2.71119E-08,7,-412527340.4
351,1.351565147,1.625592102,0.433831235,2.119478639,0.108089323,0.131983255,0.245156572,378930729.3,5.26187,1.38861E-08,7,-378930729.3
352,0.730091304,1.650527491,0.405956331,2.451391403,0.273726175,0.261809991,0.225088778,410543831.9,12.6319,3.07687E-08,7,-410543831.9
353,0.295044637,1.661496383,0.099088204,2.451391403,0.273995653,0.261809991,0.225088778,402256368.4,11.8197,2.93835E-08,7,-402256368.4
354,1.479215672,1.624992663,0.386401916,2.128636433,0.238889281,0.261847584,0.26647924,417154873.5,11.5851,2.77717E-08,7,-417154873.5
355,0.730910197,2.430892392,0.470369289,2.148340911,0.195513489,0.185060514,0.113628636,342698728.6,5.90583,1.72333E-08,7,-342698728.6
356,1.243355585,1.717256498,0.066060012,4.171289346,0.106106197,0.16289787,0.123879278,321152083.4,6.72698,2.09464E-08,7,-321152083.4
357,0.730474873,2.841720824,0.455129973,2.645145727,0.101624574,0.269426592,0.256620716,307075358.2,2.68086,8.7303E-09,7,-307075358.2
358,0.719928655,2.967724776,0.084384658,2.645145727,0.104686326,0.180912431,0.16754556,299217731.4,2.40975,8.0535E-09,7,-299217731.4
359,1.358655331,1.653510095,0.063821756,2.306877255,0.112469453,0.159899397,0.225076122,382170861.7,5.38559,1.40921E-08,7,-382170861.7
360,1.241621166,1.774421144,0.060266681,2.157014432,0.148740667,0.160939074,0.258285952,385214824.2,6.31552,1.63948E-08,7,-385214824.2
361,1.358655331,1.638683435,0.446789191,2.314585702,0.11210221,0.168927064,0.225076122,366830774.3,5.77454,1.57417E-08,7,-366830774.3
362,1.116131237,2.416775902,0.055532644,2.110660391,0.107798693,0.200739567,0.130000139,324460042.2,3.2423,9.99291E-09,7,-324460042.2
363,1.471027391,1.639409145,0.385372313,2.17937354,0.255833061,0.260301361,0.128054383,419321629.1,12.2192,2.91404E-08,7,-419321629.1
364,1.358655331,1.62513512,0.38421917,2.451391403,0.273726175,0.185816123,0.233447019,414007408.4,12.0708,2.9156E-08,7,-414007408.4
365,1.308475505,1.768385738,0.080549759,2.581283923,0.10465768,0.160855391,0.122407634,366961218.9,5.07467,1.38289E-08,7,-366961218.9
366,0.654886536,2.981880458,0.084384658,4.163816148,0.194954284,0.185448044,0.16754556,328037098.4,5.70509,1.73916E-08,7,-328037098.4
367,1.309806062,1.753974079,0.050391437,2.145817398,0.150250532,0.160146259,0.257757014,386785148.8,6.42454,1.66101E-08,7,-386785148.8
368,1.241621166,1.591474733,0.451859865,2.157014432,0.148740667,0.160939074,0.258285952,392221078.3,7.20012,1.83573E-08,7,-392221078.3
369,1.24120579,2.266003151,0.05804612,2.157014432,0.151663185,0.160939074,0.259269181,341725697.1,4.9351,1.44417E-08,7,-341725697.1
370,1.198709387,1.779342285,0.440574528,2.559180148,0.103531351,0.104254693,0.157792803,359315112.7,4.78676,1.33219E-08,7,-359315112.7
371,0.730801209,1.784294612,0.074199332,2.148340911,0.104686326,0.180358872,0.122213034,369163728.2,4.61702,1.25067E-08,7,-369163728.2
372,1.243714294,2.343914895,0.476546671,4.146694606,0.193994207,0.161071402,0.113823236,345110677.2,7.86559,2.27915E-08,7,-345110677.2
373,1.272771206,2.414239764,0.118818034,2.112506782,0.193110403,0.180954159,0.122978941,344987288.8,5.98446,1.73469E-08,7,-344987288.8
374,0.730910197,1.733991501,0.419321245,4.190814068,0.108468659,0.17763057,0.114528973,269349620.4,6.6768,2.47886E-08,7,-269349620.4
375,0.723248583,1.651719868,0.433831235,2.119478639,0.106582396,0.131983255,0.245156572,373926621.6,4.99293,1.33527E-08,7,-373926621.6
376,0.471520365,1.66061853,0.078402514,2.128636433,0.240083514,0.251655167,0.268632467,402182388.1,10.3679,2.57791E-08,7,-402182388.1
377,1.387245774,1.517442876,0.409314643,2.155292009,0.15431706,0.160146259,0.231666946,398237936.6,7.55314,1.89664E-08,7,-398237936.6
378,1.360677686,1.653510095,0.063821756,2.372951596,0.111839297,0.159899397,0.257705668,380548936.9,5.41426,1.42275E-08,7,-380548936.9
379,1.243355585,1.696009738,0.462471947,4.171289346,0.195178693,0.16162193,0.256923019,381555861.2,9.82079,2.57388E-08,7,-381555861.2
380,0.730474873,2.841720824,0.063936747,2.645145727,0.104362188,0.269946837,0.123676747,307434909.6,2.73792,8.90569E-09,7,-307434909.6
381,1.39910425,1.609128093,0.370502641,2.274414186,0.274740368,0.227015599,0.225088778,421083565.2,12.6811,3.01154E-08,9,-421083565.2
382,0.723248583,1.650984473,0.433831235,2.119478639,0.108089323,0.1613692,0.245156572,371570447.4,5.20429,1.40062E-08,7,-371570447.4
383,1.251872449,1.654407736,0.06833235,2.117489338,0.22508801,0.1594251,0.258704027,398077710.3,9.3354,2.34512E-08,7,-398077710.3
384,1.468092787,1.624992663,0.387622003,2.155169314,0.150291592,0.261847584,0.257793431,383420231.9,7.90532,2.06179E-08,7,-383420231.9
385,1.358655331,1.648047348,0.098120369,2.431297828,0.272840638,0.261809991,0.225088778,418311909.4,12.5581,3.00209E-08,7,-418311909.4
386,1.394830467,1.625085844,0.389264459,2.175564092,0.243581742,0.268557581,0.258231238,416952627.9,11.8347,2.83838E-08,7,-416952627.9
387,1.307106326,1.625251113,0.372221364,2.306877255,0.271626834,0.159899397,0.225076122,412789794.7,11.6945,2.83304E-08,7,-412789794.7
388,1.358655331,1.674576136,0.100460874,2.314513784,0.141008587,0.261809991,0.225088778,379269966.8,7.34919,1.93772E-08,7,-379269966.8
389,0.495932172,1.661353925,0.08042784,2.155268208,0.240083514,0.270614388,0.247285289,402916472.8,10.5631,2.62166E-08,7,-402916472.8
390,1.217161252,1.654407736,0.066843475,2.171398377,0.148740667,0.1594251,0.261745761,392399660.4,6.61009,1.68453E-08,7,-392399660.4
391,0.754202805,2.967724776,0.393041497,2.607936352,0.110490212,0.180912431,0.16754556,301032836.2,2.55321,8.4815E-09,7,-301032836.2
392,1.429101427,1.639409145,0.07840444,2.216939344,0.24333726,0.260301361,0.128054383,414100180.1,11.2904,2.72649E-08,7,-414100180.1
393,1.471027391,1.73326224,0.467242637,2.17937354,0.257675915,0.171382696,0.24338708,405599190.5,11.144,2.74754E-08,7,-405599190.5
394,1.241621166,1.646870212,0.070224916,2.157014432,0.146895278,0.249855215,0.142987955,388772721.7,7.2697,1.86991E-08,7,-388772721.7
395,1.399475061,1.609128093,0.370502641,2.212123726,0.271566756,0.231393889,0.131266708,421569415.7,12.5841,2.98506E-08,9,-421569415.7
396,1.243239804,1.772771802,0.080549759,4.179248132,0.198975074,0.160855391,0.217729334,399758648.1,9.06013,2.2664E-08,7,-399758648.1
397,0.730910197,1.528619253,0.470369289,2.148351518,0.106161741,0.160905222,0.113628636,367626391.5,5.37297,1.46153E-08,7,-367626391.5
398,1.387245774,2.437111576,0.409314643,2.155281403,0.153006667,0.179815921,0.231666946,334803254.5,4.67459,1.39622E-08,7,-334803254.5
399,1.133408563,1.642337338,0.078402514,2.128636433,0.24808525,0.270814098,0.26844068,414547011.9,11.3253,2.73197E-08,7,-414547011.9
400,0.466904123,1.732340088,0.078402514,2.112292343,0.240083514,0.251655167,0.266671027,398013252.9,10.0728,2.53077E-08,7,-398013252.9
401,1.122813189,1.609128093,0.372487616,2.274414186,0.275624994,0.226880148,0.225088778,418969085.9,12.5498,2.9954E-08,7,-418969085.9
402,1.475658778,1.665359354,0.077608239,2.128636433,0.239198785,0.270949446,0.26647924,411761636,11.046,2.68262E-08,7,-411761636
403,0.471520365,1.713984974,0.083942666,2.128636433,0.240083514,0.270614388,0.26647924,399886794.5,10.3146,2.57938E-08,7,-399886794.5
404,0.643242763,2.967724776,0.080869832,2.645145727,0.104686326,0.180912431,0.16754556,298997921.7,2.40403,8.04029E-09,7,-298997921.7
405,1.236687738,2.257109633,0.428043518,2.559180148,0.105901446,0.104254693,0.124469088,347539113.1,4.02068,1.1569E-08,7,-347539113.1
406,0.678784264,2.841720824,0.065607493,2.645145727,0.104448136,0.269801071,0.139112364,307376339.1,2.73209,8.88842E-09,7,-307376339.1
407,0.730910197,1.633120356,0.470369289,2.148340911,0.104686326,0.180574884,0.113628636,363936414.2,5.25193,1.44309E-08,7,-363936414.2
408,1.219297228,2.410930476,0.066843475,2.155292009,0.148740667,0.1594251,0.258285952,335764834,4.56432,1.35938E-08,7,-335764834
409,0.723248583,1.75580052,0.433831235,2.158740326,0.112990535,0.165187715,0.245156572,371605156.9,5.24595,1.4117E-08,7,-371605156.9
410,1.309806062,1.706451412,0.053342451,2.145817398,0.164020793,0.131804243,0.257757014,386132863.7,6.77501,1.75458E-08,7,-386132863.7
411,1.467930305,1.624992663,0.41439186,2.130082456,0.238889281,0.180153269,0.275575196,414961172.2,10.9063,2.62827E-08,7,-414961172.2
412,0.731278521,1.784294612,0.074199332,2.146894889,0.104686326,0.262051755,0.122213034,358933504.8,5.07995,1.41529E-08,7,-358933504.8
413,0.719733065,2.986274407,0.074199332,2.172953158,0.104686326,0.180358872,0.122213034,298604620.9,2.38669,7.99281E-09,7,-298604620.9
414,0.7309968,1.804658511,0.084384658,2.622030466,0.104686326,0.180912431,0.16754556,353671557.4,5.02829,1.42174E-08,7,-353671557.4
415,1.236687738,2.257109633,0.425434041,2.559180148,0.105987393,0.104254693,0.158779605,347643359.4,4.02425,1.15758E-08,7,-347643359.4
416,1.210177314,2.257109633,0.230363258,2.555074992,0.105644636,0.104254693,0.276678542,346135359.9,3.8168,1.10269E-08,7,-346135359.9
417,0.897545757,2.39854089,0.44618514,2.12242336,0.10128628,0.103610459,0.168619846,325016426.9,3.04204,9.35965E-09,7,-325016426.9
418,1.113908791,2.323233455,0.432196751,2.533990241,0.10743145,0.161358207,0.130000139,342163837,4.03069,1.178E-08,7,-342163837
419,1.241621166,1.774421144,0.060266681,2.157014432,0.150886001,0.160939074,0.115672544,385433230.1,6.38474,1.65651E-08,7,-385433230.1
420,1.243355585,1.717256498,0.085220255,4.102975998,0.194025869,0.162162742,0.267174464,398816606.9,9.10267,2.28242E-08,7,-398816606.9
